filename,width,height,class,xmin,ymin,xmax,ymax
17_554589502390719.jpg,400,400,250ar,37,170,313,323
12_554412777652541.jpg,400,400,50000en,24,287,278,396
15_554413995583069.jpg,400,400,1000ar,28,68,385,229
18_554589775630124.jpg,400,400,500ar,68,181,342,311
18_554589974344365.jpg,400,400,500ar,19,226,363,391
17_554455765612118.jpg,400,400,250ar,31,2,390,187
14_554413505000676.jpg,400,400,1000en,17,206,264,308
16_554454896740551.jpg,400,400,250en,8,86,367,275
15_554593876321521.jpg,400,400,1000ar,6,102,368,277
12_554412554236534.jpg,400,400,50000en,13,137,360,272
5_3954032649_554159549007164.jpg,400,400,5000en,28,11,332,156
16_554454745791047.jpg,400,400,250en,27,203,342,361
18_554589997701986.jpg,400,400,500ar,36,5,327,141
15_554593790669949.jpg,400,400,1000ar,14,180,399,355
16_554454693838321.jpg,400,400,250en,36,198,386,388
12_554412635696859.jpg,400,400,50000en,38,22,394,174
8_554383888214086.jpg,400,400,25000en,4,120,395,295
9_554384356450607.jpg,400,400,25000ar,34,122,377,278
14_554594004489358.jpg,400,400,1000en,8,29,354,179
12_55441262422351.jpg,400,400,50000en,5,117,379,272
9_554384480336685.jpg,400,400,25000ar,15,236,349,385
7_3787049013_554160263042487.jpg,400,400,10000ar,100,85,398,214
7_554321946265665.jpg,400,400,10000ar,74,235,388,378
5_554322084339789.jpg,400,400,5000en,30,265,243,371
12_554412612776672.jpg,400,400,50000en,8,143,400,307
19_554590209147143.jpg,400,400,500en,3,138,380,307
16_554589457067657.jpg,400,400,250en,14,187,340,352
14_554413781989859.jpg,400,400,1000en,57,40,380,186
5_2150816969_554159720355404.jpg,400,400,5000en,223,196,388,278
14_554594117725529.jpg,400,400,1000en,27,201,352,347
9_55458906844101.jpg,400,400,25000ar,1,1,323,141
19_554593474032661.jpg,400,400,500en,19,217,343,363
14_554594211139008.jpg,400,400,1000en,16,72,372,242
7_774607627_554160320657424.jpg,400,400,10000ar,10,148,377,312
